# system info arria10gx_scu4_pcie_hip on 2019.02.13.11:02:34
system_info:
name,value
DEVICE,10AX027E3F29E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1550052149
#
#
# Files generated for arria10gx_scu4_pcie_hip on 2019.02.13.11:02:34
files:
filepath,kind,attributes,module,is_top
altera_xcvr_fpll_a10_181/sim/alt_xcvr_native_avmm_nf.sv,SYSTEM_VERILOG,,altera_xcvr_fpll_a10,false
altera_xcvr_fpll_a10_181/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,altera_xcvr_fpll_a10,false
altera_xcvr_fpll_a10_181/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,altera_xcvr_fpll_a10,false
altera_xcvr_fpll_a10_181/sim/mentor/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_fpll_a10,false
altera_xcvr_fpll_a10_181/sim/mentor/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_fpll_a10,false
altera_xcvr_fpll_a10_181/sim/plain_files.txt,OTHER,,altera_xcvr_fpll_a10,false
altera_xcvr_fpll_a10_181/sim/mentor_files.txt,OTHER,,altera_xcvr_fpll_a10,false
altera_xcvr_fpll_a10_181/sim/cadence_files.txt,OTHER,,altera_xcvr_fpll_a10,false
altera_xcvr_fpll_a10_181/sim/synopsys_files.txt,OTHER,,altera_xcvr_fpll_a10,false
altera_xcvr_fpll_a10_181/sim/aldec_files.txt,OTHER,,altera_xcvr_fpll_a10,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
arria10gx_scu4_pcie_hip.pcie_a10_hip_0,arria10gx_scu4_pcie_hip_altera_pcie_a10_hip_181_cbyiw3i
arria10gx_scu4_pcie_hip.pcie_a10_hip_0.phy_g1x4,phy_g1x4
arria10gx_scu4_pcie_hip.pcie_a10_hip_0.phy_g1x4.phy_g1x4,arria10gx_scu4_pcie_hip_altera_xcvr_native_a10_181_ow4er4y
arria10gx_scu4_pcie_hip.pcie_a10_hip_0.fpll_g1g2xn,fpll_g1g2xn
arria10gx_scu4_pcie_hip.pcie_a10_hip_0.fpll_g1g2xn.fpll_g1g2xn,altera_xcvr_fpll_a10
